SCIP version 9.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.1] [GitHash: bebb64304e]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1cc71921]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.6.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 3f1f0d53]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

WARNING: unknown parameter <time_limit>
reading user parameter file <scip.set>
===========================

limits/time = 3600

read problem </var/folders/v4/jpplyq9d7vj4bb3_yglz32000000gn/T/tmpbf_8njkg.pyomo.nl>
============

original problem has 6480 variables (4512 bin, 6 int, 0 impl, 1962 cont) and 24580 constraints

solve problem
=============

presolving:
(round 1, fast)       1909 del vars, 2063 del conss, 6 add conss, 4705 chg bounds, 696 chg sides, 738 chg coeffs, 0 upgd conss, 0 impls, 15662 clqs
(round 2, fast)       2293 del vars, 2575 del conss, 11 add conss, 5089 chg bounds, 696 chg sides, 1518 chg coeffs, 0 upgd conss, 0 impls, 14852 clqs
(round 3, fast)       2293 del vars, 3703 del conss, 11 add conss, 5089 chg bounds, 738 chg sides, 1588 chg coeffs, 0 upgd conss, 0 impls, 15236 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (6 rounds): 23 aggregations, 0 fixings, 5 bound changes
(round 4, medium)     2316 del vars, 3703 del conss, 11 add conss, 5094 chg bounds, 738 chg sides, 1588 chg coeffs, 0 upgd conss, 0 impls, 15235 clqs
(round 5, fast)       2316 del vars, 3735 del conss, 13 add conss, 5094 chg bounds, 740 chg sides, 1588 chg coeffs, 0 upgd conss, 0 impls, 15236 clqs
(round 6, fast)       2316 del vars, 3735 del conss, 13 add conss, 5094 chg bounds, 768 chg sides, 1616 chg coeffs, 0 upgd conss, 0 impls, 15236 clqs
(round 7, exhaustive) 2316 del vars, 3839 del conss, 13 add conss, 5094 chg bounds, 768 chg sides, 1616 chg coeffs, 0 upgd conss, 0 impls, 15236 clqs
(round 8, exhaustive) 2316 del vars, 3839 del conss, 13 add conss, 5094 chg bounds, 768 chg sides, 1616 chg coeffs, 17974 upgd conss, 0 impls, 15236 clqs
(round 9, medium)     2316 del vars, 4073 del conss, 955 add conss, 5094 chg bounds, 768 chg sides, 1616 chg coeffs, 17974 upgd conss, 1618 impls, 16364 clqs
(round 10, exhaustive) 2316 del vars, 6863 del conss, 1727 add conss, 5094 chg bounds, 768 chg sides, 1616 chg coeffs, 17974 upgd conss, 1618 impls, 16364 clqs
(round 11, exhaustive) 2342 del vars, 6863 del conss, 1727 add conss, 5542 chg bounds, 768 chg sides, 1616 chg coeffs, 17974 upgd conss, 20974 impls, 19591 clqs
(round 12, fast)       2342 del vars, 6915 del conss, 1732 add conss, 5542 chg bounds, 770 chg sides, 1980 chg coeffs, 17974 upgd conss, 21000 impls, 19591 clqs
(round 13, fast)       2342 del vars, 6915 del conss, 1732 add conss, 5542 chg bounds, 798 chg sides, 2050 chg coeffs, 17974 upgd conss, 21000 impls, 19591 clqs
(round 14, exhaustive) 2342 del vars, 6917 del conss, 1732 add conss, 5542 chg bounds, 798 chg sides, 2050 chg coeffs, 18000 upgd conss, 21000 impls, 19591 clqs
(round 15, exhaustive) 2367 del vars, 6917 del conss, 1732 add conss, 5544 chg bounds, 798 chg sides, 2050 chg coeffs, 18000 upgd conss, 25170 impls, 20175 clqs
(round 16, fast)       2367 del vars, 6963 del conss, 1737 add conss, 5544 chg bounds, 798 chg sides, 2052 chg coeffs, 18000 upgd conss, 25193 impls, 20175 clqs
(round 17, fast)       2367 del vars, 6963 del conss, 1737 add conss, 5544 chg bounds, 826 chg sides, 2122 chg coeffs, 18000 upgd conss, 25193 impls, 20175 clqs
(round 18, exhaustive) 2367 del vars, 6970 del conss, 1739 add conss, 5544 chg bounds, 826 chg sides, 2122 chg coeffs, 18023 upgd conss, 25193 impls, 20175 clqs
   (1.5s) probing: 1000/2290 (43.7%) - 66 fixings, 6 aggregations, 101468 implications, 562 bound changes
(round 19, exhaustive) 2392 del vars, 6978 del conss, 1741 add conss, 5656 chg bounds, 826 chg sides, 2126 chg coeffs, 18023 upgd conss, 86445 impls, 39291 clqs
(round 20, fast)       2394 del vars, 7124 del conss, 1746 add conss, 5656 chg bounds, 1000 chg sides, 2412 chg coeffs, 18023 upgd conss, 86462 impls, 39238 clqs
(round 21, fast)       2394 del vars, 7124 del conss, 1746 add conss, 5656 chg bounds, 1028 chg sides, 2482 chg coeffs, 18023 upgd conss, 86462 impls, 39238 clqs
(round 22, exhaustive) 2394 del vars, 7146 del conss, 1752 add conss, 5656 chg bounds, 1028 chg sides, 2482 chg coeffs, 18023 upgd conss, 86462 impls, 39238 clqs
(round 23, exhaustive) 2394 del vars, 7157 del conss, 1758 add conss, 5656 chg bounds, 1028 chg sides, 2482 chg coeffs, 18023 upgd conss, 86462 impls, 39242 clqs
(round 24, exhaustive) 2394 del vars, 7157 del conss, 1758 add conss, 5656 chg bounds, 1028 chg sides, 2482 chg coeffs, 18040 upgd conss, 86462 impls, 39244 clqs
(round 25, exhaustive) 2452 del vars, 7157 del conss, 1758 add conss, 5656 chg bounds, 1028 chg sides, 2502 chg coeffs, 18040 upgd conss, 91879 impls, 37964 clqs
(round 26, fast)       2491 del vars, 8607 del conss, 1758 add conss, 5656 chg bounds, 1028 chg sides, 2556 chg coeffs, 18040 upgd conss, 91879 impls, 37814 clqs
(round 27, exhaustive) 2491 del vars, 8619 del conss, 1762 add conss, 5656 chg bounds, 1028 chg sides, 2556 chg coeffs, 18040 upgd conss, 91879 impls, 37814 clqs
(round 28, exhaustive) 2491 del vars, 8629 del conss, 1772 add conss, 5656 chg bounds, 1028 chg sides, 2556 chg coeffs, 18040 upgd conss, 91879 impls, 37814 clqs
(round 29, exhaustive) 2539 del vars, 8631 del conss, 1772 add conss, 5656 chg bounds, 1030 chg sides, 2556 chg coeffs, 18040 upgd conss, 91879 impls, 37824 clqs
(round 30, fast)       2587 del vars, 8727 del conss, 1772 add conss, 5664 chg bounds, 1030 chg sides, 2556 chg coeffs, 18040 upgd conss, 91927 impls, 37824 clqs
(round 31, exhaustive) 2587 del vars, 8727 del conss, 1772 add conss, 5664 chg bounds, 1030 chg sides, 2556 chg coeffs, 18088 upgd conss, 91927 impls, 37824 clqs
(round 32, exhaustive) 2651 del vars, 8727 del conss, 1772 add conss, 5664 chg bounds, 1030 chg sides, 2556 chg coeffs, 18088 upgd conss, 91927 impls, 35340 clqs
